project_id,deployment_id,longitude,latitude,start_date,end_date,bait_type,bait_description,feature_type,feature_type_methodology,camera_id,camera_name,quiet_period,camera_functioning,sensor_height,height_other,sensor_orientation,orientation_other,plot_treatment,plot_treatment_description,detection_distance,subproject_name,subproject_design,event_name,event_description,event_type,recorded_by,fuzzed
2003364,e10b5045-7c46-4afa-9b64-81376c0e11cd,94.9182,25.555117,2000-03-04 13:25:00,2000-03-17 12:21:00,None,,None,,2023167,MMR-002-C0021,900,Camera Functioning,Knee height,,Parallel,,,,,,,,,,,false
2003364,29269015-f2f5-49d8-9ca3-73562caf7742,94.9182,25.555117,2000-03-02 12:50:00,2000-03-18 10:20:00,None,,None,,2023168,MMR-002-C0022,900,Camera Functioning,Knee height,,Parallel,,,,,,,,,,,false
2003364,a26a98d3-199b-4e73-8f0d-a99153176fd5,94.9182,25.555117,2000-03-02 11:50:00,2000-03-18 10:20:00,None,,None,,2023169,MMR-002-C0023,900,Camera Functioning,Knee height,,Parallel,,,,,,,,,,,false
2003364,0d6fc184-fd29-4452-b970-0af1eab6dd73,94.9,25.5,2000-02-17 15:10:00,2000-03-24 08:34:00,None,,None,,2023170,MMR-002-C0024,900,Camera Functioning,Knee height,,Parallel,,,,,,,,,,,true
2003364,5a48c6f6-953f-4f8d-9887-b94a50411ad0,94.9182,25.555117,2000-02-16 15:30:00,2000-03-24 13:40:00,None,,None,,2023171,MMR-002-C0025,900,Camera Functioning,Knee height,,Parallel,,,,,,,,,,,false
2003364,9e5299a2-2753-4d97-a0a8-7470089bc201,94.9182,25.555117,2000-02-18 10:00:00,2000-03-23 13:26:00,None,,None,,2023172,MMR-002-C0026,900,Camera Functioning,Knee height,,Parallel,,,,,,,,,,,false
2003364,c827ef9c-9201-468c-9c18-1aec412a7653,94.9182,25.555117,2000-02-19 13:25:00,2000-03-26 14:50:00,None,,None,,2023173,MMR-002-C0027,900,Camera Functioning,Knee height,,Parallel,,,,,,,,,,,false
2003364,f3c32d19-453e-406b-8c8f-08e95b880e4b,94.9,25.5,2000-03-02 15:00:00,2000-03-22 12:30:00,None,,None,,2023174,MMR-002-C0028,900,Camera Functioning,Knee height,,Parallel,,,,,,,,,,,true
2003364,93fbb7c0-0773-402f-8cee-468616e15eab,94.9182,25.555117,2000-03-04 14:15:00,2000-03-21 11:37:00,None,,None,,2023175,MMR-002-C0029,900,Camera Functioning,Knee height,,Parallel,,,,,,,,,,,false
2003364,20a2d87a-5a8d-4bff-9162-2439aab4e6e3,94.9182,25.555117,2000-03-05 14:20:00,2000-03-20 10:30:00,None,,None,,2023176,MMR-002-C0030,900,Camera Functioning,Knee height,,Parallel,,,,,,,,,,,false
2003364,ac6d9f2f-84d7-483f-b2e5-9b528ec95cdf,94.9182,25.555117,2000-03-07 17:13:00,2000-03-20 10:43:00,None,,None,,2023177,MMR-002-C0031,900,Camera Functioning,Knee height,,Parallel,,,,,,,,,,,false
2003364,e3c6508a-d7eb-4687-9080-89ba0c45f09b,94.9182,25.555117,2000-03-08 11:22:00,2000-03-20 13:35:00,None,,None,,2023178,MMR-002-C0032,900,Camera Functioning,Knee height,,Parallel,,,,,,,,,,,false
